Names,Intelligence,Strength,Speed,Durability,Power,Combat
The Rhino,50.0,25.0,25.0,25.0,30.0,35.0
The Runner,85.0,100.0,100.0,100.0,100.0,70.0
The Second,100.0,100.0,100.0,100.0,100.0,100.0
The Shadow Of Thunder,80.0,75.0,80.0,60.0,100.0,95.0
The Shocker,45.0,1.0,1.0,5.0,15.0,40.0
The Sixth,100.0,100.0,100.0,100.0,100.0,100.0
The Spider,85.0,50.0,25.0,30.0,40.0,70.0
The Thing,60.0,30.0,6.0,50.0,55.0,40.0
The Third,100.0,100.0,100.0,100.0,100.0,100.0
The Twins,60.0,30.0,17.0,30.0,45.0,70.0
The Ultimate Juggernaut,75.0,100.0,25.0,70.0,85.0,70.0
The Wasp,90.0,1.0,25.0,35.0,30.0,35.0
The Watcher,100.0,100.0,100.0,100.0,100.0,55.0
The Wolf,70.0,1.0,1.0,20.0,65.0,40.0
The Wolverine,70.0,25.0,17.0,35.0,50.0,85.0
Then,100.0,100.0,100.0,100.0,100.0,100.0
Thena,76.67,56.67,61.33,55.0,75.0,88.33
Thing,63.75,97.5,43.75,85.0,75.0,62.5
Thor,69.5,95.5,79.75,79.0,90.0,83.25
Thor Girl,60.0,100.0,80.0,85.0,100.0,90.0
Thor Odinson,85.0,100.0,100.0,100.0,100.0,100.0
Thorr,70.0,100.0,90.0,60.0,70.0,100.0
Those Who Sit Above In Shadow,100.0,100.0,100.0,100.0,100.0,100.0
Thunderbolt Ross,55.0,1.0,1.0,5.0,0.0,50.0
Tiamut,100.0,100.0,97.5,97.5,100.0,42.5
Tiboro,85.0,100.0,100.0,100.0,100.0,50.0
Tiger Shark,55.0,75.0,50.0,50.0,55.0,60.0
Tiger's Beautiful Daughter,60.0,30.0,25.0,20.0,50.0,100.0
Tigra,60.0,25.0,25.0,15.0,30.0,60.0
Toad,55.0,25.0,19.0,15.0,30.0,10.0
Toxie Doxie,80.0,1.0,20.0,30.0,60.0,50.0
Toxin,65.0,45.0,35.0,51.67,71.67,71.67
Trace-E,70.0,1.0,25.0,30.0,10.0,5.0
Trapster,85.0,8.0,11.0,15.0,15.0,70.0
Trinary,60.0,1.0,6.0,7.0,30.0,25.0
Typhoid Mary,60.0,5.0,14.0,15.0,10.0,75.0
Tyrant,85.0,100.0,100.0,100.0,100.0,60.0
U-Go Girl,50.0,1.0,100.0,10.0,50.0,40.0
U-Man,65.0,30.0,25.0,40.0,40.0,70.0
US Agent,70.0,35.0,27.5,27.5,35.0,85.0
Ulik,60.0,100.0,80.0,85.0,75.0,90.0
Ultima,60.0,80.0,45.0,70.0,70.0,75.0
Ultimate Vision,90.0,30.0,100.0,75.0,100.0,30.0
Ultimaton,60.0,30.0,25.0,35.0,60.0,65.0
Ultimus,60.0,30.0,25.0,40.0,60.0,80.0
Ultron,95.0,77.5,71.25,80.0,77.5,80.0
Uluath,100.0,100.0,100.0,100.0,100.0,100.0
Umar,90.0,100.0,100.0,100.0,100.0,60.0
Union Jack,50.0,13.0,7.0,20.0,20.0,90.0
Unmaker,90.0,100.0,100.0,100.0,100.0,70.0
Unspoken,85.0,100.0,80.0,75.0,70.0,80.0
Unstoppable Colossus,65.0,100.0,90.0,100.0,100.0,80.0
Unworthy Thor,70.0,8.0,11.0,15.0,15.0,75.0
Uovu,80.0,50.0,25.0,50.0,60.0,60.0
Uranos,80.0,50.0,25.0,60.0,90.0,80.0
Valeria Richards,92.5,1.0,1.0,20.0,42.5,14.5
Valknar The Exhumer,95.0,100.0,100.0,90.0,95.0,60.0
Valkyrie,69.0,66.0,75.0,71.0,75.0,85.0
Vamp,60.0,1.0,6.0,15.0,55.0,60.0
Varnae,55.0,50.0,30.0,30.0,90.0,50.0
Veil,60.0,1.0,17.0,50.0,20.0,15.0
Venom,62.14,30.0,21.43,25.71,52.14,75.0
Venompool,65.0,75.0,25.0,100.0,100.0,100.0
Venus,60.0,25.0,100.0,100.0,85.0,10.0
Victor Mancha,90.0,75.0,90.0,60.0,80.0,75.0
Viper,80.0,13.0,25.0,14.0,30.0,80.0
Virginia Dare,60.0,25.0,14.0,20.0,40.0,65.0
Virus,55.0,30.0,25.0,25.0,40.0,50.0
Vishnu,90.0,100.0,100.0,100.0,100.0,85.0
Vision,89.17,67.5,53.33,58.33,74.17,69.17
Vivisector,65.0,25.0,6.0,30.0,30.0,40.0
Void,80.0,100.0,100.0,100.0,100.0,50.0
Void Knight,85.0,100.0,100.0,100.0,95.0,85.0
Volstagg,60.0,30.0,25.0,75.0,25.0,80.0
Vox Supreme,95.0,30.0,8.0,70.0,50.0,65.0
Voyager,90.0,30.0,75.0,25.0,60.0,85.0
Vulcan,70.0,75.0,100.0,100.0,100.0,60.0
Vulture,72.5,25.0,25.0,25.0,32.5,37.5
War,60.0,62.5,18.5,77.5,80.0,77.5
War Machine,59.0,60.0,52.0,52.0,58.0,67.0
Warbringer,60.0,100.0,80.0,60.0,70.0,75.0
Warlock,98.33,91.67,100.0,100.0,100.0,83.33
Warpath,60.0,30.0,25.0,30.0,60.0,80.0
Warrior Woman,70.0,30.0,35.0,50.0,40.0,100.0
Watcher,100.0,100.0,100.0,100.0,100.0,50.0
Weapon H,65.0,100.0,100.0,100.0,100.0,75.0
Weapon XI,60.0,25.0,11.0,20.0,45.0,90.0
Wendigo,50.0,80.0,25.0,60.0,70.0,40.0
Whiplash,77.5,15.0,10.5,10.0,15.0,45.0
White Fox,70.0,5.0,25.0,15.0,35.0,75.0
White Phoenix,100.0,100.0,100.0,100.0,100.0,50.0
White Phoenix of the Crown,100.0,100.0,100.0,100.0,100.0,100.0
White Sword,50.0,16.0,1.0,35.0,75.0,60.0
White Wolf,60.0,25.0,20.0,15.0,20.0,75.0
Wiccan,70.0,5.0,25.0,100.0,100.0,40.0
Wild Thing,45.0,25.0,20.0,70.0,40.0,70.0
Winter Hulk,65.0,100.0,75.0,100.0,85.0,90.0
Winter Soldier,63.33,25.0,20.67,15.0,20.0,80.0
Witch Of The Winds,80.0,100.0,100.0,90.0,100.0,60.0
Wizard,85.0,8.0,25.0,14.0,20.0,20.0
Woden,40.0,1.0,25.0,100.0,100.0,90.0
Wolfsbane,60.0,25.0,25.0,20.0,35.0,60.0
Wolverine,65.0,17.33,18.83,56.67,52.5,82.5
Wonder Man,70.0,95.0,75.0,90.0,85.0,70.0
Wong,70.0,15.0,37.5,47.5,65.0,72.5
World Breaker Hulk,90.0,100.0,100.0,100.0,100.0,87.5
Worthy Loki,90.0,100.0,100.0,100.0,100.0,75.0
Wraith,75.0,25.0,17.0,20.0,40.0,80.0
X-23,55.0,13.0,19.33,46.67,50.0,58.33
X-Legion,100.0,100.0,100.0,100.0,100.0,100.0
X-Man,90.0,100.0,100.0,100.0,100.0,75.0
Xavier,60.0,1.0,1.0,5.0,60.0,19.0
Xemnu,80.0,100.0,80.0,100.0,100.0,50.0
Xialing,65.0,5.0,14.0,10.0,10.0,75.0
"Xodus, The Forgotten",95.0,100.0,95.0,85.0,95.0,70.0
Xorn,65.0,17.0,14.0,46.67,76.67,43.33
YellowJacket,65.0,25.0,25.0,20.0,50.0,30.0
Yellowjacket,95.0,5.0,25.0,15.0,35.0,70.0
Ymir,60.0,100.0,90.0,100.0,100.0,85.0
Yondu,55.0,5.0,20.0,15.0,20.0,60.0
Yukio,65.0,1.0,6.0,10.0,40.0,60.0
Zadkiel,100.0,100.0,100.0,100.0,100.0,100.0
Zarathos,100.0,100.0,100.0,100.0,100.0,90.0
Zarrko The Tomorrow Man,80.0,45.0,35.0,70.0,100.0,1.0
Zeus,95.0,100.0,100.0,100.0,100.0,95.0
Zgreb The Sorrower,100.0,100.0,100.0,100.0,100.0,100.0
Ziran The Tester,100.0,100.0,100.0,100.0,100.0,90.0
Zom,90.0,100.0,100.0,100.0,100.0,80.0
Zombie Captain America,45.0,19.0,17.0,15.0,20.0,80.0
Zombie Doctor Strange,40.0,1.0,1.0,15.0,60.0,19.0
Zombie Falcon,40.0,1.0,1.0,15.0,30.0,30.0
